ScenarioName,Year,Driver,Region,Value,Unit,SourceVariable,Baseline,Sigma,StandardizedValue
Current Policies,2025,GDP,Asia-Pacific (emerging),31973.764850095646,billion US$2010/yr,GDP|PPP|Counterfactual without damage,31973.764850095646,11.225162297778397,0.0
Net Zero 2050,2030,GDP,Asia-Pacific (emerging),38992.52866860274,billion US$2010/yr,GDP|PPP|Counterfactual without damage,39530.105772082556,310.37028540425126,-1.7320508075688772
Delayed transition,2030,GDP,Asia-Pacific (emerging),39530.105772082556,billion US$2010/yr,GDP|PPP|Counterfactual without damage,39530.105772082556,310.37028540425126,0.0
Current Policies,2030,GDP,Asia-Pacific (emerging),39530.105772082556,billion US$2010/yr,GDP|PPP|Counterfactual without damage,39530.105772082556,310.37028540425126,0.0
Net Zero 2050,2040,GDP,Asia-Pacific (emerging),52354.79845543854,billion US$2010/yr,GDP|PPP|Counterfactual without damage,54275.29070592823,964.4150577504927,-1.9913544848306868
Delayed transition,2040,GDP,Asia-Pacific (emerging),53470.19401737087,billion US$2010/yr,GDP|PPP|Counterfactual without damage,54275.29070592823,964.4150577504927,-0.8348031089801249
Current Policies,2040,GDP,Asia-Pacific (emerging),54275.29070592823,billion US$2010/yr,GDP|PPP|Counterfactual without damage,54275.29070592823,964.4150577504927,0.0
Net Zero 2050,2050,GDP,Asia-Pacific (emerging),65248.155862757994,billion US$2010/yr,GDP|PPP|Counterfactual without damage,68984.16889679701,1871.3924434729283,-1.9963813827877426
Delayed transition,2050,GDP,Asia-Pacific (emerging),66921.26756306688,billion US$2010/yr,GDP|PPP|Counterfactual without damage,68984.16889679701,1871.3924434729283,-1.1023349703720076
Current Policies,2050,GDP,Asia-Pacific (emerging),68984.16889679701,billion US$2010/yr,GDP|PPP|Counterfactual without damage,68984.16889679701,1871.3924434729283,0.0
Net Zero 2050,2025,GDP,Europe,8014.435062611716,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8015.385380070914,0.5486660408837002,-1.7320508075688772
Delayed transition,2025,GDP,Europe,8015.385380070914,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8015.385380070914,0.5486660408837002,0.0
Current Policies,2025,GDP,Europe,8015.385380070914,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8015.385380070914,0.5486660408837002,0.0
Net Zero 2050,2030,GDP,Europe,8801.664571938849,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8824.512643359545,13.191340185202755,-1.7320508075688772
Delayed transition,2030,GDP,Europe,8824.512643359545,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8824.512643359545,13.191340185202755,0.0
Current Policies,2030,GDP,Europe,8824.512643359545,billion US$2010/yr,GDP|PPP|Counterfactual without damage,8824.512643359545,13.191340185202755,0.0
Net Zero 2050,2040,GDP,Europe,10305.544952432223,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10409.90074962998,52.18847598327524,-1.9995946467415489
Delayed transition,2040,GDP,Europe,10355.903024175013,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10409.90074962998,52.18847598327524,-1.034667605014396
Current Policies,2040,GDP,Europe,10409.90074962998,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10409.90074962998,52.18847598327524,0.0
Net Zero 2050,2050,GDP,Europe,11712.299169395808,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11969.78146520874,128.7870416536143,-1.9992872924704348
Delayed transition,2050,GDP,Europe,11835.08575595438,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11969.78146520874,128.7870416536143,-1.0458793642968949
Current Policies,2050,GDP,Europe,11969.78146520874,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11969.78146520874,128.7870416536143,0.0
Net Zero 2050,2025,GDP,Global,138634.60111935844,billion US$2010/yr,GDP|PPP|Counterfactual without damage,138636.65019239936,1.183032871765487,-1.732050807568877
Delayed transition,2025,GDP,Global,138636.65019239936,billion US$2010/yr,GDP|PPP|Counterfactual without damage,138636.65019239936,1.183032871765487,0.0
Current Policies,2025,GDP,Global,138636.65019239936,billion US$2010/yr,GDP|PPP|Counterfactual without damage,138636.65019239936,1.183032871765487,0.0
Net Zero 2050,2030,GDP,Global,159489.83578546328,billion US$2010/yr,GDP|PPP|Counterfactual without damage,161557.5107829543,1193.7727163981076,-1.7320508075688772
Delayed transition,2030,GDP,Global,161557.5107829543,billion US$2010/yr,GDP|PPP|Counterfactual without damage,161557.5107829543,1193.7727163981076,0.0
Current Policies,2030,GDP,Global,161557.5107829543,billion US$2010/yr,GDP|PPP|Counterfactual without damage,161557.5107829543,1193.7727163981076,0.0
Net Zero 2050,2040,GDP,Global,203433.05255938089,billion US$2010/yr,GDP|PPP|Counterfactual without damage,210068.1696783565,3322.785191607662,-1.996854065599512
Delayed transition,2040,GDP,Global,207073.28727511372,billion US$2010/yr,GDP|PPP|Counterfactual without damage,210068.1696783565,3322.785191607662,-0.9013168864502394
Current Policies,2040,GDP,Global,210068.1696783565,billion US$2010/yr,GDP|PPP|Counterfactual without damage,210068.1696783565,3322.785191607662,0.0
Net Zero 2050,2050,GDP,Global,251707.48431169125,billion US$2010/yr,GDP|PPP|Counterfactual without damage,262428.37182708835,5421.413393822224,-1.9775078446542562
Delayed transition,2050,GDP,Global,255663.61410100633,billion US$2010/yr,GDP|PPP|Counterfactual without damage,262428.37182708835,5421.413393822224,-1.247784891997087
Current Policies,2050,GDP,Global,262428.37182708835,billion US$2010/yr,GDP|PPP|Counterfactual without damage,262428.37182708835,5421.413393822224,0.0
Net Zero 2050,2025,GDP,Latin America,5048.50803714185,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5046.517596000601,1.1491817287062123,1.7320508075688774
Delayed transition,2025,GDP,Latin America,5046.517596000601,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5046.517596000601,1.1491817287062123,0.0
Current Policies,2025,GDP,Latin America,5046.517596000601,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5046.517596000601,1.1491817287062123,0.0
Net Zero 2050,2030,GDP,Latin America,5636.381596917429,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5688.0735880163875,29.844384975931238,-1.7320508075688774
Delayed transition,2030,GDP,Latin America,5688.0735880163875,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5688.0735880163875,29.844384975931238,0.0
Current Policies,2030,GDP,Latin America,5688.0735880163875,billion US$2010/yr,GDP|PPP|Counterfactual without damage,5688.0735880163875,29.844384975931238,0.0
Net Zero 2050,2040,GDP,Latin America,7325.332728813474,billion US$2010/yr,GDP|PPP|Counterfactual without damage,7511.6839615854715,93.96712854450543,-1.9831534245907725
Delayed transition,2040,GDP,Latin America,7439.588603119301,billion US$2010/yr,GDP|PPP|Counterfactual without damage,7511.6839615854715,93.96712854450543,-0.7672401996622024
Current Policies,2040,GDP,Latin America,7511.6839615854715,billion US$2010/yr,GDP|PPP|Counterfactual without damage,7511.6839615854715,93.96712854450543,0.0
Net Zero 2050,2050,GDP,Latin America,9471.050007346863,billion US$2010/yr,GDP|PPP|Counterfactual without damage,9923.385637037713,234.5914237402459,-1.928184852109954
Delayed transition,2050,GDP,Latin America,9589.311534787133,billion US$2010/yr,GDP|PPP|Counterfactual without damage,9923.385637037713,234.5914237402459,-1.424067840691766
Current Policies,2050,GDP,Latin America,9923.385637037713,billion US$2010/yr,GDP|PPP|Counterfactual without damage,9923.385637037713,234.5914237402459,0.0
Net Zero 2050,2025,GDP,Middle East & Africa,2442.3186126873566,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2444.3646073334157,1.1812555596627954,-1.7320508075688774
Delayed transition,2025,GDP,Middle East & Africa,2444.3646073334157,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2444.3646073334157,1.1812555596627954,0.0
Current Policies,2025,GDP,Middle East & Africa,2444.3646073334157,billion US$2010/yr,GDP|PPP|Counterfactual without damage,2444.3646073334157,1.1812555596627954,0.0
Net Zero 2050,2030,GDP,Middle East & Africa,2928.988557617719,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3012.2309116210126,48.05999549177975,-1.7320508075688772
Delayed transition,2030,GDP,Middle East & Africa,3012.2309116210126,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3012.2309116210126,48.05999549177975,0.0
Current Policies,2030,GDP,Middle East & Africa,3012.2309116210126,billion US$2010/yr,GDP|PPP|Counterfactual without damage,3012.2309116210126,48.05999549177975,0.0
Net Zero 2050,2040,GDP,Middle East & Africa,4163.996388881046,billion US$2010/yr,GDP|PPP|Counterfactual without damage,4540.8765305147945,188.44630349619945,-1.9999338519333127
Delayed transition,2040,GDP,Middle East & Africa,4355.0910850461605,billion US$2010/yr,GDP|PPP|Counterfactual without damage,4540.8765305147945,188.44630349619945,-0.9858800200470944
Current Policies,2040,GDP,Middle East & Africa,4540.8765305147945,billion US$2010/yr,GDP|PPP|Counterfactual without damage,4540.8765305147945,188.44630349619945,0.0
Net Zero 2050,2050,GDP,Middle East & Africa,5962.259341337985,billion US$2010/yr,GDP|PPP|Counterfactual without damage,6624.73260148665,356.9748729310489,-1.8557980137627925
Delayed transition,2050,GDP,Middle East & Africa,6062.97468301705,billion US$2010/yr,GDP|PPP|Counterfactual without damage,6624.73260148665,356.9748729310489,-1.5736623529189022
Current Policies,2050,GDP,Middle East & Africa,6624.73260148665,billion US$2010/yr,GDP|PPP|Counterfactual without damage,6624.73260148665,356.9748729310489,0.0
Net Zero 2050,2025,GDP,North America,10835.382668304894,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10836.39658386797,0.5853844232779457,-1.7320508075688772
Delayed transition,2025,GDP,North America,10836.39658386797,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10836.39658386797,0.5853844232779457,0.0
Current Policies,2025,GDP,North America,10836.39658386797,billion US$2010/yr,GDP|PPP|Counterfactual without damage,10836.39658386797,0.5853844232779457,0.0
Net Zero 2050,2030,GDP,North America,11858.5701185761,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11896.220855575244,21.737663141643125,-1.7320508075688772
Delayed transition,2030,GDP,North America,11896.220855575244,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11896.220855575244,21.737663141643125,0.0
Current Policies,2030,GDP,North America,11896.220855575244,billion US$2010/yr,GDP|PPP|Counterfactual without damage,11896.220855575244,21.737663141643125,0.0
Net Zero 2050,2040,GDP,North America,13672.99611057981,billion US$2010/yr,GDP|PPP|Counterfactual without damage,13802.914205636485,65.15596236564477,-1.9939555850252926
Delayed transition,2040,GDP,North America,13729.187904945755,billion US$2010/yr,GDP|PPP|Counterfactual without damage,13802.914205636485,65.15596236564477,-1.1315357492072704
Current Policies,2040,GDP,North America,13802.914205636485,billion US$2010/yr,GDP|PPP|Counterfactual without damage,13802.914205636485,65.15596236564477,0.0
Net Zero 2050,2050,GDP,North America,15353.218501639125,billion US$2010/yr,GDP|PPP|Counterfactual without damage,15626.22859334638,137.71455123863714,-1.9824346029648923
Delayed transition,2050,GDP,North America,15458.179764617606,billion US$2010/yr,GDP|PPP|Counterfactual without damage,15626.22859334638,137.71455123863714,-1.2202692251276612
Current Policies,2050,GDP,North America,15626.22859334638,billion US$2010/yr,GDP|PPP|Counterfactual without damage,15626.22859334638,137.71455123863714,0.0
Net Zero 2050,2025,GasPrice,Asia-Pacific (developed),6.351878750533333,US$2010/GJ,Price|Primary Energy|Gas,6.150777254746667,0.1161060027268682,1.7320508075688774
Delayed transition,2025,GasPrice,Asia-Pacific (developed),6.150777254746667,US$2010/GJ,Price|Primary Energy|Gas,6.150777254746667,0.1161060027268682,0.0
Current Policies,2025,GasPrice,Asia-Pacific (developed),6.150777254746667,US$2010/GJ,Price|Primary Energy|Gas,6.150777254746667,0.1161060027268682,0.0
Net Zero 2050,2030,GasPrice,Asia-Pacific (developed),6.786411615573333,US$2010/GJ,Price|Primary Energy|Gas,6.005018477466667,0.4511375386288101,1.7320508075688772
Delayed transition,2030,GasPrice,Asia-Pacific (developed),6.005018477466667,US$2010/GJ,Price|Primary Energy|Gas,6.005018477466667,0.4511375386288101,0.0
Current Policies,2030,GasPrice,Asia-Pacific (developed),6.005018477466667,US$2010/GJ,Price|Primary Energy|Gas,6.005018477466667,0.4511375386288101,0.0
Net Zero 2050,2040,GasPrice,Asia-Pacific (developed),7.6499366185866675,US$2010/GJ,Price|Primary Energy|Gas,6.286659551546666,0.6840924764396688,1.9928256982668788
Delayed transition,2040,GasPrice,Asia-Pacific (developed),6.8680270632000004,US$2010/GJ,Price|Primary Energy|Gas,6.286659551546666,0.6840924764396688,0.8498376048206779
Current Policies,2040,GasPrice,Asia-Pacific (developed),6.286659551546666,US$2010/GJ,Price|Primary Energy|Gas,6.286659551546666,0.6840924764396688,0.0
Net Zero 2050,2050,GasPrice,Asia-Pacific (developed),9.347905876533334,US$2010/GJ,Price|Primary Energy|Gas,6.44162777032,1.455783314028284,1.9963672328207962
Delayed transition,2050,GasPrice,Asia-Pacific (developed),7.742859452906667,US$2010/GJ,Price|Primary Energy|Gas,6.44162777032,1.455783314028284,0.8938361018756569
Current Policies,2050,GasPrice,Asia-Pacific (developed),6.44162777032,US$2010/GJ,Price|Primary Energy|Gas,6.44162777032,1.455783314028284,0.0
Net Zero 2050,2025,GasPrice,Asia-Pacific (emerging),5.806876717844487,US$2010/GJ,Price|Primary Energy|Gas,5.465342326009274,0.19718549160822998,1.7320462527424496
Delayed transition,2025,GasPrice,Asia-Pacific (emerging),5.465340529724983,US$2010/GJ,Price|Primary Energy|Gas,5.465342326009274,0.19718549160822998,-9.109616921806285e-06
Current Policies,2025,GasPrice,Asia-Pacific (emerging),5.465342326009274,US$2010/GJ,Price|Primary Energy|Gas,5.465342326009274,0.19718549160822998,0.0
Net Zero 2050,2030,GasPrice,Asia-Pacific (emerging),6.0955048091816,US$2010/GJ,Price|Primary Energy|Gas,5.389195223944908,0.40676409855913204,1.7364108281400221
Delayed transition,2030,GasPrice,Asia-Pacific (emerging),5.392755718866697,US$2010/GJ,Price|Primary Energy|Gas,5.389195223944908,0.40676409855913204,0.008753218227472253
Current Policies,2030,GasPrice,Asia-Pacific (emerging),5.389195223944908,US$2010/GJ,Price|Primary Energy|Gas,5.389195223944908,0.40676409855913204,0.0
Net Zero 2050,2040,GasPrice,Asia-Pacific (emerging),6.968877740379586,US$2010/GJ,Price|Primary Energy|Gas,5.873171150368419,0.5533643910671601,1.9800814936756284
Delayed transition,2040,GasPrice,Asia-Pacific (emerging),6.286092057275511,US$2010/GJ,Price|Primary Energy|Gas,5.873171150368419,0.5533643910671601,0.7462007197658234
Current Policies,2040,GasPrice,Asia-Pacific (emerging),5.873171150368419,US$2010/GJ,Price|Primary Energy|Gas,5.873171150368419,0.5533643910671601,0.0
Net Zero 2050,2050,GasPrice,Asia-Pacific (emerging),8.454411567252812,US$2010/GJ,Price|Primary Energy|Gas,6.224769846984421,1.174062039807278,1.8990833913976015
Delayed transition,2050,GasPrice,Asia-Pacific (emerging),6.701791076060213,US$2010/GJ,Price|Primary Energy|Gas,6.224769846984421,1.174062039807278,0.40629984864692126
Current Policies,2050,GasPrice,Asia-Pacific (emerging),6.224769846984421,US$2010/GJ,Price|Primary Energy|Gas,6.224769846984421,1.174062039807278,0.0
Net Zero 2050,2025,GasPrice,Europe,6.558348834293334,US$2010/GJ,Price|Primary Energy|Gas,6.330221500853334,0.1317093773710954,1.7320508075688774
Delayed transition,2025,GasPrice,Europe,6.330221500853334,US$2010/GJ,Price|Primary Energy|Gas,6.330221500853334,0.1317093773710954,0.0
Current Policies,2025,GasPrice,Europe,6.330221500853334,US$2010/GJ,Price|Primary Energy|Gas,6.330221500853334,0.1317093773710954,0.0
Net Zero 2050,2030,GasPrice,Europe,7.1119373997599995,US$2010/GJ,Price|Primary Energy|Gas,6.172843334773333,0.5421893170083634,1.7320408859553036
Delayed transition,2030,GasPrice,Europe,6.17283257608,US$2010/GJ,Price|Primary Energy|Gas,6.172843334773333,0.5421893170083634,-1.9843056650455363e-05
Current Policies,2030,GasPrice,Europe,6.172843334773333,US$2010/GJ,Price|Primary Energy|Gas,6.172843334773333,0.5421893170083634,0.0
Net Zero 2050,2040,GasPrice,Europe,7.9836174923200005,US$2010/GJ,Price|Primary Energy|Gas,6.332007443946666,0.828419286904232,1.993688551778329
Delayed transition,2040,GasPrice,Europe,7.043910181813334,US$2010/GJ,Price|Primary Energy|Gas,6.332007443946666,0.828419286904232,0.859350752837996
Current Policies,2040,GasPrice,Europe,6.332007443946666,US$2010/GJ,Price|Primary Energy|Gas,6.332007443946666,0.828419286904232,0.0
Net Zero 2050,2050,GasPrice,Europe,9.814305991226666,US$2010/GJ,Price|Primary Energy|Gas,6.440681005306668,1.6908648797122223,1.995206729052279
Delayed transition,2050,GasPrice,Europe,7.924853509333334,US$2010/GJ,Price|Primary Energy|Gas,6.440681005306668,1.6908648797122223,0.8777593773662543
Current Policies,2050,GasPrice,Europe,6.440681005306668,US$2010/GJ,Price|Primary Energy|Gas,6.440681005306668,1.6908648797122223,0.0
Net Zero 2050,2025,GasPrice,Global,5.092397090072775,US$2010/GJ,Price|Primary Energy|Gas,4.605849973544091,0.28090810870127214,1.7320508075688772
Delayed transition,2025,GasPrice,Global,4.605849973544091,US$2010/GJ,Price|Primary Energy|Gas,4.605849973544091,0.28090810870127214,0.0
Current Policies,2025,GasPrice,Global,4.605849973544091,US$2010/GJ,Price|Primary Energy|Gas,4.605849973544091,0.28090810870127214,0.0
Net Zero 2050,2030,GasPrice,Global,5.137171495711648,US$2010/GJ,Price|Primary Energy|Gas,4.588689560995225,0.3178202858403993,1.7257612529863997
Delayed transition,2030,GasPrice,Global,4.584713207285326,US$2010/GJ,Price|Primary Energy|Gas,4.588689560995225,0.3178202858403993,-0.012511327586861987
Current Policies,2030,GasPrice,Global,4.588689560995225,US$2010/GJ,Price|Primary Energy|Gas,4.588689560995225,0.3178202858403993,0.0
Net Zero 2050,2040,GasPrice,Global,5.659382157517991,US$2010/GJ,Price|Primary Energy|Gas,5.225799755466633,0.21694545057560333,1.9985779876967678
Delayed transition,2040,GasPrice,Global,5.428423703763373,US$2010/GJ,Price|Primary Energy|Gas,5.225799755466633,0.21694545057560333,0.9339856989816353
Current Policies,2040,GasPrice,Global,5.225799755466633,US$2010/GJ,Price|Primary Energy|Gas,5.225799755466633,0.21694545057560333,0.0
Net Zero 2050,2050,GasPrice,Global,5.977646764819152,US$2010/GJ,Price|Primary Energy|Gas,5.696551130809974,0.29572395326950557,0.9505338708664022
Delayed transition,2050,GasPrice,Global,5.386436210262668,US$2010/GJ,Price|Primary Energy|Gas,5.696551130809974,0.29572395326950557,-1.0486635158183646
Current Policies,2050,GasPrice,Global,5.696551130809974,US$2010/GJ,Price|Primary Energy|Gas,5.696551130809974,0.29572395326950557,0.0
Net Zero 2050,2025,GasPrice,Latin America,5.597587243540404,US$2010/GJ,Price|Primary Energy|Gas,5.264512159106308,0.19230171041417976,1.7320443157615062
Delayed transition,2025,GasPrice,Latin America,5.264509662349023,US$2010/GJ,Price|Primary Energy|Gas,5.264512159106308,0.19230171041417976,-1.2983541747946527e-05
Current Policies,2025,GasPrice,Latin America,5.264512159106308,US$2010/GJ,Price|Primary Energy|Gas,5.264512159106308,0.19230171041417976,0.0
Net Zero 2050,2030,GasPrice,Latin America,6.14960445572763,US$2010/GJ,Price|Primary Energy|Gas,5.207446257186169,0.5439589139876709,1.7320392667796507
Delayed transition,2030,GasPrice,Latin America,5.207433701881305,US$2010/GJ,Price|Primary Energy|Gas,5.207446257186169,0.5439589139876709,-2.3081347766091035e-05
Current Policies,2030,GasPrice,Latin America,5.207446257186169,US$2010/GJ,Price|Primary Energy|Gas,5.207446257186169,0.5439589139876709,0.0
Net Zero 2050,2040,GasPrice,Latin America,7.161307634582277,US$2010/GJ,Price|Primary Energy|Gas,5.608645907857585,0.781087279022182,1.9878210392421443
Delayed transition,2040,GasPrice,Latin America,6.235902346438046,US$2010/GJ,Price|Primary Energy|Gas,5.608645907857585,0.781087279022182,0.803055504073377
Current Policies,2040,GasPrice,Latin America,5.608645907857585,US$2010/GJ,Price|Primary Energy|Gas,5.608645907857585,0.781087279022182,0.0
Net Zero 2050,2050,GasPrice,Latin America,8.65864219497633,US$2010/GJ,Price|Primary Energy|Gas,5.906473835702316,1.3838142034411525,1.9888279455653468
Delayed transition,2050,GasPrice,Latin America,7.029571374200609,US$2010/GJ,Price|Primary Energy|Gas,5.906473835702316,1.3838142034411525,0.8115956142851175
Current Policies,2050,GasPrice,Latin America,5.906473835702316,US$2010/GJ,Price|Primary Energy|Gas,5.906473835702316,1.3838142034411525,0.0
Net Zero 2050,2025,GasPrice,Middle East & Africa,6.115135855472,US$2010/GJ,Price|Primary Energy|Gas,5.925313773776001,0.10959382996532055,1.7320508075688772
Delayed transition,2025,GasPrice,Middle East & Africa,5.925313773776001,US$2010/GJ,Price|Primary Energy|Gas,5.925313773776001,0.10959382996532055,0.0
Current Policies,2025,GasPrice,Middle East & Africa,5.925313773776001,US$2010/GJ,Price|Primary Energy|Gas,5.925313773776001,0.10959382996532055,0.0
Net Zero 2050,2030,GasPrice,Middle East & Africa,6.876418844,US$2010/GJ,Price|Primary Energy|Gas,5.987445227776,0.5132528835906904,1.732038230364702
Delayed transition,2030,GasPrice,Middle East & Africa,5.987432317344,US$2010/GJ,Price|Primary Energy|Gas,5.987445227776,0.5132528835906904,-2.515413437055087e-05
Current Policies,2030,GasPrice,Middle East & Africa,5.987445227776,US$2010/GJ,Price|Primary Energy|Gas,5.987445227776,0.5132528835906904,0.0
Net Zero 2050,2040,GasPrice,Middle East & Africa,8.332805946624,US$2010/GJ,Price|Primary Energy|Gas,6.531361727936,0.9099376447350811,1.9797446881236254
Delayed transition,2040,GasPrice,Middle East & Africa,7.20834605072,US$2010/GJ,Price|Primary Energy|Gas,6.531361727936,0.9099376447350811,0.7439897961152024
Current Policies,2040,GasPrice,Middle East & Africa,6.531361727936,US$2010/GJ,Price|Primary Energy|Gas,6.531361727936,0.9099376447350811,0.0
Net Zero 2050,2050,GasPrice,Middle East & Africa,10.74351281704,US$2010/GJ,Price|Primary Energy|Gas,6.7425376641599994,2.0293007277918687,1.9716028768360803
Delayed transition,2050,GasPrice,Middle East & Africa,8.152828069328,US$2010/GJ,Price|Primary Energy|Gas,6.7425376641599994,2.0293007277918687,0.6949637310299358
Current Policies,2050,GasPrice,Middle East & Africa,6.7425376641599994,US$2010/GJ,Price|Primary Energy|Gas,6.7425376641599994,2.0293007277918687,0.0
Net Zero 2050,2025,GasPrice,North America,5.80054413132,US$2010/GJ,Price|Primary Energy|Gas,5.63224051216,0.09717013982761402,1.7320508075688772
Delayed transition,2025,GasPrice,North America,5.63224051216,US$2010/GJ,Price|Primary Energy|Gas,5.63224051216,0.09717013982761402,0.0
Current Policies,2025,GasPrice,North America,5.63224051216,US$2010/GJ,Price|Primary Energy|Gas,5.63224051216,0.09717013982761402,0.0
Net Zero 2050,2030,GasPrice,North America,5.58056650808,US$2010/GJ,Price|Primary Energy|Gas,5.4201221144,0.09263727288340307,1.731963697613835
Delayed transition,2030,GasPrice,North America,5.42010597636,US$2010/GJ,Price|Primary Energy|Gas,5.4201221144,0.09263727288340307,-0.00017420676901574002
Current Policies,2030,GasPrice,North America,5.4201221144,US$2010/GJ,Price|Primary Energy|Gas,5.4201221144,0.09263727288340307,0.0
Net Zero 2050,2040,GasPrice,North America,5.809097292520001,US$2010/GJ,Price|Primary Energy|Gas,5.48343164532,0.16359958884176526,1.9906263182298536
Delayed transition,2040,GasPrice,North America,5.67366686084,US$2010/GJ,Price|Primary Energy|Gas,5.48343164532,0.16359958884176526,1.1628098631959116
Current Policies,2040,GasPrice,North America,5.48343164532,US$2010/GJ,Price|Primary Energy|Gas,5.48343164532,0.16359958884176526,0.0
Net Zero 2050,2050,GasPrice,North America,7.89621386768,US$2010/GJ,Price|Primary Energy|Gas,5.90895948404,0.9938179002682133,1.9996162104784752
Delayed transition,2050,GasPrice,North America,6.86886624128,US$2010/GJ,Price|Primary Energy|Gas,5.90895948404,0.9938179002682133,0.9658779108133778
Current Policies,2050,GasPrice,North America,5.90895948404,US$2010/GJ,Price|Primary Energy|Gas,5.90895948404,0.9938179002682133,0.0
Net Zero 2050,2025,OilPrice,Asia-Pacific (developed),15.681839126586667,US$2010/GJ,Price|Primary Energy|Oil,15.441672815306665,0.13866008446778816,1.7320508075688772
Delayed transition,2025,OilPrice,Asia-Pacific (developed),15.441672815306665,US$2010/GJ,Price|Primary Energy|Oil,15.441672815306665,0.13866008446778816,0.0
Current Policies,2025,OilPrice,Asia-Pacific (developed),15.441672815306665,US$2010/GJ,Price|Primary Energy|Oil,15.441672815306665,0.13866008446778816,0.0
Net Zero 2050,2030,OilPrice,Asia-Pacific (developed),16.17504990506667,US$2010/GJ,Price|Primary Energy|Oil,15.384425808080001,0.4564297705808613,1.7321922187076086
Delayed transition,2030,OilPrice,Asia-Pacific (developed),15.384554912399999,US$2010/GJ,Price|Primary Energy|Oil,15.384425808080001,0.4564297705808613,0.00028285692195987195
Current Policies,2030,OilPrice,Asia-Pacific (developed),15.384425808080001,US$2010/GJ,Price|Primary Energy|Oil,15.384425808080001,0.4564297705808613,0.0
Net Zero 2050,2040,OilPrice,Asia-Pacific (developed),16.22477658565333,US$2010/GJ,Price|Primary Energy|Oil,15.53731759904,0.3465503337799133,1.9837204573287799
Delayed transition,2040,OilPrice,Asia-Pacific (developed),15.804617334906666,US$2010/GJ,Price|Primary Energy|Oil,15.53731759904,0.3465503337799133,0.7713157651621915
Current Policies,2040,OilPrice,Asia-Pacific (developed),15.53731759904,US$2010/GJ,Price|Primary Energy|Oil,15.53731759904,0.3465503337799133,0.0
Net Zero 2050,2050,OilPrice,Asia-Pacific (developed),18.75758817018667,US$2010/GJ,Price|Primary Energy|Oil,15.336603416213334,2.1306878778762335,1.605577611575472
Delayed transition,2050,OilPrice,Asia-Pacific (developed),14.84660948704,US$2010/GJ,Price|Primary Energy|Oil,15.336603416213334,2.1306878778762335,-0.22996983005400876
Current Policies,2050,OilPrice,Asia-Pacific (developed),15.336603416213334,US$2010/GJ,Price|Primary Energy|Oil,15.336603416213334,2.1306878778762335,0.0
Net Zero 2050,2025,OilPrice,Asia-Pacific (emerging),13.511635688917966,US$2010/GJ,Price|Primary Energy|Oil,13.526052269390096,0.008323617430944638,-1.7320090203248997
Delayed transition,2025,OilPrice,Asia-Pacific (emerging),13.526052965006988,US$2010/GJ,Price|Primary Energy|Oil,13.526052269390096,0.008323617430944638,8.357146371262576e-05
Current Policies,2025,OilPrice,Asia-Pacific (emerging),13.526052269390096,US$2010/GJ,Price|Primary Energy|Oil,13.526052269390096,0.008323617430944638,0.0
Net Zero 2050,2030,OilPrice,Asia-Pacific (emerging),13.725467274025553,US$2010/GJ,Price|Primary Energy|Oil,13.818621126511974,0.05428798810303284,-1.7159201462692966
Delayed transition,2030,OilPrice,Asia-Pacific (emerging),13.820348721610234,US$2010/GJ,Price|Primary Energy|Oil,13.818621126511974,0.05428798810303284,0.03182278729837214
Current Policies,2030,OilPrice,Asia-Pacific (emerging),13.818621126511974,US$2010/GJ,Price|Primary Energy|Oil,13.818621126511974,0.05428798810303284,0.0
Net Zero 2050,2040,OilPrice,Asia-Pacific (emerging),13.800475326325635,US$2010/GJ,Price|Primary Energy|Oil,14.342872883337025,0.2783869042868628,-1.9483587362014616
Delayed transition,2040,OilPrice,Asia-Pacific (emerging),13.962809633830336,US$2010/GJ,Price|Primary Energy|Oil,14.342872883337025,0.2783869042868628,-1.3652339375671712
Current Policies,2040,OilPrice,Asia-Pacific (emerging),14.342872883337025,US$2010/GJ,Price|Primary Energy|Oil,14.342872883337025,0.2783869042868628,0.0
